iso3c,year,gini_post_tax,gini_pre_tax
GTM,1997,50.4,53.6
GTM,1998,50.3,53.5
GTM,1999,50.2,53.5
GTM,2000,50.1,53.3
GTM,2001,49.9,52.9
GTM,2002,49.7,52.5
GTM,2003,49,51.9
GTM,2004,48.2,51.2
GTM,2005,47.9,50.5
GTM,2006,47.6,49.8
GTM,2007,47.4,49.5
GTM,2008,47.2,49.2
GTM,2009,47,48.9
GTM,2010,46.8,48.5
GTM,2011,46.4,48.1
GTM,2012,45.2,46.8
GTM,2013,43.9,45.7
GTM,2014,42.7,44.5
GIN,1991,43.2,43.9
GIN,1992,43.2,43.9
GIN,1993,43.1,43.8
GIN,1994,43.2,43.9
GIN,1995,43,43.7
GIN,1996,42.6,43.4
GIN,1997,42.3,43.1
GIN,1998,42,42.8
GIN,1999,41.7,42.5
GIN,2000,41.4,42.1
GIN,2001,41,41.8
GIN,2002,40.7,41.4
GIN,2003,40.1,40.9
GIN,2004,39.6,40.3
GIN,2005,39,39.8
GIN,2006,38.5,39.2
GIN,2007,38,38.6
GIN,2008,37.6,38.3
GIN,2009,37.3,37.9
GIN,2010,36.9,37.5
GIN,2011,36.5,37
GIN,2012,36.1,36.6
GNB,1993,40.1,40.7
GNB,1994,40.1,40.6
GNB,1995,40,40.5
GNB,1996,39.9,40.4
GNB,1997,39.8,40.3
GNB,1998,39.7,40.2
GNB,1999,39.5,40.1
GNB,2000,39.5,40
GNB,2001,39.4,39.9
GNB,2002,39.3,39.8
GNB,2003,39.8,40.4
GNB,2004,40.3,40.8
GNB,2005,40.7,41.4
GNB,2006,41.4,42
GNB,2007,42,42.7
GNB,2008,42.6,43.3
GNB,2009,43.2,43.9
GNB,2010,43.7,44.6
GUY,1992,45,46.8
GUY,1993,45.2,46.9
GUY,1994,45.2,47.1
GUY,1995,45.2,47.2
GUY,1996,45.2,47.3
GUY,1997,45.3,47.5
GUY,1998,45.3,47.6
GUY,1999,45.5,47.6
GUY,2000,45.7,47.7
GUY,2001,45.8,47.8
GUY,2002,45.9,47.9
GUY,2003,46.1,48
GUY,2004,46.2,48.1
GUY,2005,46.3,48.1
GUY,2006,46.5,48.2
GUY,2007,46.6,48.3
HTI,2001,52.8,58.4
HTI,2002,52.8,58.3
HTI,2003,52.9,58.4
HTI,2004,52.9,58.3
HTI,2005,53,58.3
HTI,2006,53,58.3
HTI,2007,53,58.3
HTI,2008,53,58.3
HTI,2009,53.1,58.3
HTI,2010,53.1,58.3
HTI,2011,53.2,58.3
HTI,2012,53.2,58.3
HND,1988,49,49.2
HND,1989,49.1,49.2
HND,1990,49,49.2
HND,1991,48.7,49.1
HND,1992,48.7,49
HND,1993,48.8,49.1
HND,1994,49.1,49.2
HND,1995,49.2,49.2
HND,1996,49.2,49.3
HND,1997,49.1,49.3
HND,1998,49.2,49.4
HND,1999,49.5,49.6
HND,2000,50.1,50
HND,2001,50.8,50.4
HND,2002,51.4,50.8
HND,2003,51.9,51
HND,2004,52.2,51.2
HND,2005,52.3,51.2
HND,2006,52,51
HND,2007,51.4,50.7
HND,2008,50.8,50.3
HND,2009,50.1,49.9
HND,2010,49.9,49.7
HND,2011,49.8,49.6
HND,2012,49.5,49.2
HND,2013,48.7,48.8
HND,2014,48,48.4
HND,2015,47.4,48.1
HND,2016,47.3,47.9
HKG,1964,37,41
HKG,1965,37,41
HKG,1966,37,41.1
HKG,1967,37,41.2
HKG,1968,36.9,41.2
HKG,1969,36.9,41.3
HKG,1970,36.8,41.2
HKG,1971,36.8,41.2
HKG,1972,36.8,41.3
HKG,1973,36.8,41.4
HKG,1974,36.8,41.4
HKG,1975,36.8,41.5
HKG,1976,36.9,41.6
HKG,1977,36.9,41.7
HKG,1978,37,41.8
HKG,1979,37.1,42
HKG,1980,37.2,42.1
HKG,1981,37.3,42.3
HKG,1982,37.4,42.4
HKG,1983,37.6,42.6
HKG,1984,37.7,42.7
HKG,1985,37.8,42.8
HKG,1986,37.8,43
HKG,1987,38.1,43.1
HKG,1988,38.2,43.3
HKG,1989,38.4,43.5
HKG,1990,38.6,43.8
HKG,1991,38.8,44
HKG,1992,39,44.2
HKG,1993,39.2,44.4
HKG,1994,39.4,44.6
HKG,1995,39.5,44.8
HKG,1996,39.7,45
HKG,1997,39.9,45.1
HKG,1998,40,45.2
HKG,1999,40.1,45.3
HKG,2000,40.2,45.5
HKG,2001,40.3,45.6
HKG,2002,40.4,45.7
HKG,2003,40.5,45.8
HKG,2004,40.6,45.8
HKG,2005,40.6,45.9
HKG,2006,40.7,46
HKG,2007,40.7,46.1
HKG,2008,40.8,46.1
HKG,2009,40.8,46.2
HKG,2010,40.8,46.3
HKG,2011,40.8,46.3
HKG,2012,40.8,46.3
HKG,2013,40.9,46.3
HKG,2014,40.8,46.4
HKG,2015,40.8,46.5
HKG,2016,40.8,46.4
HUN,1962,24.8,28.9
HUN,1963,24.5,28.9
HUN,1964,24.2,28.9
HUN,1965,24,28.8
HUN,1966,23.8,28.8
HUN,1967,23.6,28.7
HUN,1968,23.4,28.8
HUN,1969,23.3,28.9
HUN,1970,23.3,28.9
HUN,1971,23.1,28.9
HUN,1972,23,29
HUN,1973,22.9,29.2
HUN,1974,22.7,29.4
HUN,1975,22.6,29.6
HUN,1976,22.4,29.7
HUN,1977,22.3,29.9
HUN,1978,22.2,30.3
HUN,1979,22.2,30.6
HUN,1980,22.1,30.9
HUN,1981,22,31.2
HUN,1982,22,31.5
HUN,1983,22,32.1
HUN,1984,22.1,32.6
HUN,1985,22.2,33.2
HUN,1986,22.3,33.7
HUN,1987,22.3,34.2
HUN,1988,22.6,35.6
HUN,1989,23.1,37.2
HUN,1990,24.5,39.5
HUN,1991,26,42
HUN,1992,26.7,43.4
HUN,1993,27.1,44.2
HUN,1994,28,45.8
HUN,1995,28.2,46
HUN,1996,28.3,45.9
HUN,1997,28.3,46.4
HUN,1998,28.5,47
HUN,1999,28.6,47.9
HUN,2000,28.6,48
HUN,2001,28.5,48
HUN,2002,28.6,48.4
HUN,2003,28.6,49.2
HUN,2004,28.3,49.8
HUN,2005,27.9,50
HUN,2006,27.4,49.8
HUN,2007,27,49.9
HUN,2008,26.7,49.9
HUN,2009,27,50.5
HUN,2010,27.2,50.6
HUN,2011,27.5,50.8
HUN,2012,27.8,51.1
HUN,2013,28,51
HUN,2014,27.9,50.6
HUN,2015,27.7,50.4
HUN,2016,27.9,50.7
HUN,2017,28,50.8
ISL,1992,27.5,39
ISL,1993,27.4,39.1
ISL,1994,27.4,39.2
ISL,1995,27.7,39.5
ISL,1996,28.2,39.8
ISL,1997,28.7,40.1
ISL,1998,29.2,40.4
ISL,1999,29.6,40.7
ISL,2000,30.1,40.8
ISL,2001,30.3,40.8
ISL,2002,30.2,40.6
ISL,2003,29.5,40
ISL,2004,28.8,39.2
ISL,2005,29,39.5
ISL,2006,29.2,39.5
ISL,2007,28.6,38.9
ISL,2008,28.5,38.9
ISL,2009,27.1,38.4
ISL,2010,26,38.1
ISL,2011,25.5,37.3
ISL,2012,25.1,36.7
ISL,2013,24.8,36.3
ISL,2014,24.8,36.2
ISL,2015,24.8,36.1
IND,1973,38.1,39.1
IND,1974,38,39.1
IND,1975,38,39.1
IND,1976,37.9,39.2
IND,1977,37.8,39.2
IND,1978,37.8,39.3
IND,1979,37.7,39.3
IND,1980,37.7,39.3
IND,1981,37.7,39.3
IND,1982,37.6,39.3
IND,1983,37.6,39.4
IND,1984,37.6,39.4
IND,1985,37.7,39.5
IND,1986,37.7,39.5
IND,1987,37.8,39.6
IND,1988,37.7,39.6
IND,1989,37.6,39.7
IND,1990,37.6,39.8
IND,1991,37.6,40
IND,1992,37.8,40.3
IND,1993,38,40.5
IND,1994,38.4,40.9
IND,1995,38.9,41.4
IND,1996,39.3,41.9
IND,1997,39.9,42.5
IND,1998,40.3,43.1
IND,1999,40.7,43.6
IND,2000,41.1,44.2
IND,2001,42.4,45
IND,2002,43.7,45.9
IND,2003,45.1,46.8
IND,2004,46.4,47.7
IND,2005,46.1,47.7
IND,2006,46.1,48
IND,2007,46.1,48.2
IND,2008,46.4,48.5
IND,2009,46.6,48.7
IND,2010,46.9,49
IND,2011,47.5,49.5
IND,2012,47.3,49.4
IDN,1965,41.6,35.4
IDN,1966,41.7,35.5
IDN,1967,41.8,35.5
IDN,1968,41.8,35.5
IDN,1969,41.9,35.5
IDN,1970,41.9,35.5
IDN,1971,42,35.6
IDN,1972,42,35.8
IDN,1973,42.1,35.9
IDN,1974,42.1,36
IDN,1975,42.2,36.1
IDN,1976,42.2,36.2
IDN,1977,42.4,36.4
IDN,1978,42.5,36.6
IDN,1979,42.3,36.6
IDN,1980,42.1,36.6
IDN,1981,41.9,36.6
IDN,1982,41.7,36.8
IDN,1983,41.5,36.8
IDN,1984,41.3,36.8
IDN,1985,41.4,36.8
IDN,1986,41.5,36.8
IDN,1987,41.6,37
IDN,1988,41.9,37.4
IDN,1989,42.2,37.7
IDN,1990,42.5,38.1
IDN,1991,42.8,38.2
IDN,1992,43,38.2
IDN,1993,43.3,38.3
IDN,1994,43.5,38.4
IDN,1995,43.7,38.6
IDN,1996,43.8,38.6
IDN,1997,43.5,38.4
IDN,1998,43.3,38.2
IDN,1999,43,38
IDN,2000,42.9,38
IDN,2001,42.9,38
IDN,2002,42.8,37.8
IDN,2003,43.1,38.2
IDN,2004,43.4,38.4
IDN,2005,43.6,38.7
IDN,2006,43.9,38.9
IDN,2007,44.1,39.2
IDN,2008,44.4,39.5
IDN,2009,44.9,39.7
IDN,2010,45.5,39.9
IDN,2011,46.1,40.2
IDN,2012,46.5,40.4
IDN,2013,46.9,40.6
IDN,2014,47.1,40.7
IDN,2015,47.2,40.8
IDN,2016,47.3,40.7
IDN,2017,47.3,40.7
IRN,1969,45.1,48.3
IRN,1970,45.3,48.6
IRN,1971,45.5,48.7
IRN,1972,45.7,48.9
IRN,1973,46,49.2
IRN,1974,46.3,49.5
IRN,1975,46.6,49.7
IRN,1976,46.9,49.9
IRN,1977,47.1,50
IRN,1978,47.3,50.2
IRN,1979,47.4,50.2
IRN,1980,47.1,50.2
IRN,1981,46.6,49.8
IRN,1982,46,49.5
IRN,1983,45.4,49
IRN,1984,44.8,48.7
IRN,1985,44.4,48.4
IRN,1986,44.1,48.2
IRN,1987,43.7,47.9
IRN,1988,43.2,47.6
IRN,1989,43,47.4
IRN,1990,43,47.2
IRN,1991,43.1,47.2
IRN,1992,43,47
IRN,1993,42.7,46.8
IRN,1994,42.4,46.5
IRN,1995,42.3,46.3
IRN,1996,42.2,46.2
IRN,1997,42.1,46
IRN,1998,42.1,45.9
IRN,1999,42.1,45.8
IRN,2000,42,45.6
IRN,2001,41.9,45.4
IRN,2002,41.6,45.1
IRN,2003,41.3,44.8
IRN,2004,41,44.5
IRN,2005,40.6,44.2
IRN,2006,40.3,43.9
IRN,2007,39.8,43.5
IRN,2008,39.3,43
IRN,2009,38.7,42.6
IRN,2010,38,42.1
IRN,2011,37.3,41.7
IRN,2012,36.7,41.3
IRN,2013,36.5,41.1
IRN,2014,36.5,41.1
IRQ,2006,30.7,31.7
IRQ,2007,30.7,31.8
IRQ,2008,30.6,31.6
IRQ,2009,30.4,31.4
IRQ,2010,30.2,31.3
IRQ,2011,30.1,31.1
IRQ,2012,30,30.9
IRQ,2013,29.9,30.8
IRQ,2014,29.8,30.7
IRL,1973,29.2,39.8
IRL,1974,29.5,40.3
IRL,1975,29.7,40.8
IRL,1976,29.9,41.3
IRL,1977,30.1,41.8
IRL,1978,30.3,42.3
IRL,1979,30.5,42.8
IRL,1980,30.7,43.3
IRL,1981,31,44.1
IRL,1982,31.2,44.8
IRL,1983,31.5,45.6
IRL,1984,31.7,46.3
IRL,1985,32,47.1
IRL,1986,32.2,47.8
IRL,1987,32.5,48.5
IRL,1988,32.5,48.7
IRL,1989,32.5,48.8
IRL,1990,32.6,48.9
IRL,1991,32.6,49
IRL,1992,32.7,49.2
IRL,1993,32.7,49.2
IRL,1994,32.8,49.4
IRL,1995,32.7,49.2
IRL,1996,32.5,49.1
IRL,1997,32.4,49.1
IRL,1998,32.1,49
IRL,1999,31.7,48.7
IRL,2000,31.3,48.6
IRL,2001,30.9,48.7
IRL,2002,30.7,49.3
IRL,2003,30.5,49.8
IRL,2004,30.5,50.1
IRL,2005,30.2,50.6
IRL,2006,30,50.7
IRL,2007,29.8,50.7
IRL,2008,29.5,50.7
IRL,2009,29.8,51.4
IRL,2010,29.9,52.2
IRL,2011,30.1,51.9
IRL,2012,30.4,51.8
IRL,2013,30.3,51.6
IRL,2014,30,51.2
IRL,2015,29.7,50.8
IRL,2016,29.6,50.7
IRL,2017,29.7,50.7
ISR,1979,30.5,42.8
ISR,1980,30.7,43
ISR,1981,30.7,43.1
ISR,1982,30.8,43.4
ISR,1983,30.8,43.7
ISR,1984,31.2,44.1
ISR,1985,31.3,44.7
ISR,1986,31.2,45.5
ISR,1987,31.3,45.2
ISR,1988,31.4,45.1
ISR,1989,31.6,45.1
ISR,1990,31.7,45.4
ISR,1991,31.6,45.9
ISR,1992,31.4,46.5
ISR,1993,31.9,46.9
ISR,1994,32.4,47.4
ISR,1995,32.8,47.8
ISR,1996,33.2,48.5
ISR,1997,33.5,49.3
ISR,1998,33.9,49.7
ISR,1999,34.2,50.3
ISR,2000,34.6,50.9
ISR,2001,34.9,51.7
ISR,2002,35.3,51.6
ISR,2003,35.7,51.5
ISR,2004,36.1,51.5
ISR,2005,36.4,51.4
ISR,2006,36.5,51.1
ISR,2007,36.7,50.8
ISR,2008,36.6,50.3
ISR,2009,36.7,50
ISR,2010,36.9,49.9
ISR,2011,36.9,49.4
ISR,2012,36.7,49
ISR,2013,36.4,48.3
ISR,2014,36.2,47.8
ISR,2015,35.7,47.5
ISR,2016,35.3,47.2
ITA,1967,38,52.5
ITA,1968,38,52.5
ITA,1969,37.9,52.4
ITA,1970,37.6,52.3
ITA,1971,37.4,52
ITA,1972,37.1,51.6
ITA,1973,36.7,51.1
ITA,1974,36.2,50.4
ITA,1975,35.5,49.6
ITA,1976,34.9,48.8
ITA,1977,34.3,48
ITA,1978,33.6,47.1
ITA,1979,33.1,46.4
ITA,1980,32.4,45.4
ITA,1981,31.7,44.5
ITA,1982,31.1,43.6
ITA,1983,30.8,43
ITA,1984,30.6,42.6
ITA,1985,31.7,42.9
ITA,1986,31.7,43.2
ITA,1987,32.3,43.8
ITA,1988,32.6,43.7
ITA,1989,31.5,43.6
ITA,1990,31.2,43.7
ITA,1991,31,43.8
ITA,1992,31.9,44.8
ITA,1993,32.8,45.8
ITA,1994,33,46.2
ITA,1995,33.2,46.7
ITA,1996,33.1,46.7
ITA,1997,33.2,46.8
ITA,1998,33.3,47.1
ITA,1999,33.2,47
ITA,2000,33.3,47.1
ITA,2001,33.4,47.1
ITA,2002,33.2,47.2
ITA,2003,33.2,47.5
ITA,2004,33.1,47.7
ITA,2005,33,47.2
ITA,2006,33,47
ITA,2007,32.8,46.9
ITA,2008,32.8,47.2
ITA,2009,33,47.4
ITA,2010,33.1,47.9
ITA,2011,33.6,48.1
ITA,2012,33.8,48.4
ITA,2013,33.8,48.6
ITA,2014,33.6,49
ITA,2015,33.7,49
ITA,2016,33.7,48.9
JAM,1988,41.7,41.6
JAM,1989,41.6,41.5
JAM,1990,41.6,41.6
JAM,1991,41.5,41.6
JAM,1992,41.3,41.5
JAM,1993,41.3,41.4
JAM,1994,41.3,41.5
JAM,1995,41.3,41.5
JAM,1996,41.5,41.6
JAM,1997,41.6,41.8
JAM,1998,41.7,41.9
JAM,1999,41.9,42
JAM,2000,41.9,42
JAM,2001,42,42
JAM,2002,42.1,42.1
JAM,2003,41.9,42
JAM,2004,41.8,42
JAM,2005,41.6,41.8
JAM,2006,41.3,41.7
JAM,2007,41.1,41.5
JAM,2008,41,41.4
JAM,2009,40.9,41.3
JAM,2010,40.9,41.3
JAM,2011,40.9,41.3
JAM,2012,40.8,41.3
JAM,2013,40.8,41.3
JAM,2014,40.6,41.2
JAM,2015,40.6,41.2
JPN,1961,25.6,35.6
JPN,1962,25.4,35.5
JPN,1963,25.1,35.4
JPN,1964,24.9,35.3
JPN,1965,24.8,35.3
JPN,1966,24.8,35.4
JPN,1967,24.8,35.4
JPN,1968,24.8,35.5
JPN,1969,24.9,35.5
JPN,1970,25,35.5
JPN,1971,24.8,35.4
JPN,1972,24.6,35.3
JPN,1973,24.5,35.3
JPN,1974,24.5,35.2
JPN,1975,24.5,35.1
JPN,1976,24.4,35
JPN,1977,24.3,34.9
JPN,1978,24.3,34.8
JPN,1979,24.3,34.7
JPN,1980,24.6,34.8
JPN,1981,25,34.9
JPN,1982,25.4,35
JPN,1983,25.8,35.1
JPN,1984,26.4,35.3
JPN,1985,26.6,35.5
JPN,1986,26.9,35.7
JPN,1987,27.4,35.9
JPN,1988,27.6,36
JPN,1989,27.9,36.2
JPN,1990,28.4,36.3
JPN,1991,28.6,36.7
JPN,1992,28.9,37.2
JPN,1993,29,37.4
JPN,1994,29.3,37.7
JPN,1995,29.7,38.2
JPN,1996,30.1,38.5
JPN,1997,30.3,38.8
JPN,1998,30.6,39.1
JPN,1999,30.9,39.4
JPN,2000,31.1,39.6
JPN,2001,31.1,39.8
JPN,2002,31.1,40
JPN,2003,30.7,40
JPN,2004,30,39.9
JPN,2005,29.9,40.1
JPN,2006,29.9,40.5
JPN,2007,29.9,41.2
JPN,2008,30.5,42.1
JPN,2009,31.3,42
JPN,2010,31.6,42.1
JPN,2011,31.8,42.1
JPN,2012,31.9,42.1
JPN,2013,31.7,42
JPN,2014,31.4,41.9
JPN,2015,31.7,42
JOR,1986,37.2,38.1
JOR,1987,37.3,38.2
JOR,1988,37.5,38.5
JOR,1989,37.8,38.8
JOR,1990,38,39
JOR,1991,38.3,39.3
JOR,1992,38.6,39.5
JOR,1993,38.4,39.3
JOR,1994,38.2,39
JOR,1995,38,38.9
JOR,1996,37.7,38.7
JOR,1997,37.5,38.4
JOR,1998,37.4,38.3
JOR,1999,37.2,38.1
JOR,2000,37.1,38
JOR,2001,36.9,37.8
JOR,2002,36.8,37.7
JOR,2003,36.4,37.3
JOR,2004,36.1,36.9
JOR,2005,35.8,36.6
JOR,2006,35.4,36.2
JOR,2007,35.1,35.9
JOR,2008,34.8,35.6
JOR,2009,34.7,35.5
JOR,2010,34.6,35.5
JOR,2011,34.6,35.5
JOR,2012,34.6,35.5
JOR,2013,34.7,35.5
JOR,2014,34.8,35.6
KAZ,1988,27.2,31.6
KAZ,1989,27.5,32
KAZ,1990,28,32.5
KAZ,1991,28.6,33.3
KAZ,1992,29.1,34.1
KAZ,1993,29.7,34.9
KAZ,1994,30.1,35.8
KAZ,1995,30.4,36.7
KAZ,1996,30.8,37.6
KAZ,1997,30.8,38.1
KAZ,1998,30.8,38.5
KAZ,1999,30.8,38.9
KAZ,2000,30.8,39.3
KAZ,2001,30.8,39.7
KAZ,2002,30.1,39.6
KAZ,2003,29.8,39.4
KAZ,2004,29.4,39.2
KAZ,2005,29.2,38.9
KAZ,2006,28.5,38.3
KAZ,2007,27.8,37.7
KAZ,2008,27,37
KAZ,2009,26.4,36.4
KAZ,2010,26.1,36.1
KAZ,2011,26,35.8
KAZ,2012,25.9,35.5
KAZ,2013,25.6,35.2
KAZ,2014,25.5,35.1
KAZ,2015,25.4,34.9
KAZ,2016,25.5,34.9
KEN,1976,49.5,51.6
KEN,1977,49.4,51.4
KEN,1978,49.2,51.2
KEN,1979,49.1,51
KEN,1980,48.9,50.8
KEN,1981,48.7,50.5
KEN,1982,48.6,50.3
KEN,1983,48.4,50.1
KEN,1984,48.2,49.8
KEN,1985,48,49.6
KEN,1986,47.9,49.5
KEN,1987,47.7,49.3
KEN,1988,47.5,49
KEN,1989,47.4,48.8
KEN,1990,47.2,48.6
KEN,1991,47,48.3
KEN,1992,46.9,48.2
KEN,1993,46.4,47.6
KEN,1994,46,47
KEN,1995,45.9,46.8
KEN,1996,45.7,46.6
KEN,1997,45.6,46.5
KEN,1998,45.5,46.5
KEN,1999,45.3,46.4
KEN,2000,45.2,46.4
KEN,2001,45.1,46.4
KEN,2002,45.1,46.3
KEN,2003,45,46.2
KEN,2004,44.9,46.2
KEN,2005,44.9,46.1
KEN,2006,44.7,45.9
KEN,2007,44.5,45.8
KEN,2008,44.3,45.7
KEN,2009,44.2,45.6
KEN,2010,44.1,45.5
KEN,2011,44,45.4
KEN,2012,43.8,45.2
KEN,2013,43.7,45.1
KEN,2014,43.6,45
KEN,2015,43.5,44.8
KIR,2006,38.4,38.8
KOR,1965,29.6,36.1
KOR,1966,29.6,36.1
KOR,1967,29.6,36.1
KOR,1968,29.5,36.1
KOR,1969,29.5,36.1
KOR,1970,29.5,36.1
KOR,1971,29.6,36.2
KOR,1972,29.6,36.3
KOR,1973,29.7,36.4
KOR,1974,29.8,36.4
KOR,1975,29.9,36.5
KOR,1976,30,36.6
KOR,1977,29.9,36.7
KOR,1978,29.8,36.7
KOR,1979,29.7,36.8
KOR,1980,29.6,36.8
KOR,1981,29.3,36.7
KOR,1982,29,36.7
KOR,1983,28.8,36.7
KOR,1984,28.5,36.3
KOR,1985,28.2,36
KOR,1986,27.9,35.6
KOR,1987,27.7,35
KOR,1988,27.5,34.4
KOR,1989,27.4,33.6
KOR,1990,27.2,32.7
KOR,1991,26.9,32
KOR,1992,26.7,31.6
KOR,1993,26.7,31.5
KOR,1994,26.7,31.6
KOR,1995,27,31.8
KOR,1996,27.3,32.3
KOR,1997,27.7,32.8
KOR,1998,28.3,33.6
KOR,1999,28.6,34
KOR,2000,28.7,33.8
KOR,2001,28.9,33.9
KOR,2002,29.1,33.8
KOR,2003,29.3,33.7
KOR,2004,29.6,33.7
KOR,2005,30,33.7
KOR,2006,30.5,33.5
KOR,2007,30.9,34.2
KOR,2008,31.2,34.4
KOR,2009,31.1,34.6
KOR,2010,31,34.3
KOR,2011,30.9,34.3
KOR,2012,30.6,34.2
KOR,2013,30.4,34.5
KOR,2014,30.3,34.6
KOR,2015,30.2,34.5
KOR,2016,30.4,34.7
KWT,1998,32.6,33.5
KGZ,1988,28.5,33.6
KGZ,1989,28.5,33.7
KGZ,1990,28.9,34.3
KGZ,1991,29.5,34.9
KGZ,1992,30.3,35.9
KGZ,1993,32.3,37.4
KGZ,1994,34.4,39
KGZ,1995,35.5,39.8
KGZ,1996,36.8,40.8
KGZ,1997,37.7,41.2
KGZ,1998,37.8,41.1
KGZ,1999,37.1,40.4
KGZ,2000,36.3,39.7
KGZ,2001,35.6,39
KGZ,2002,35,38.5
KGZ,2003,34.9,38.3
KGZ,2004,35.5,38.6
KGZ,2005,35.9,38.9
KGZ,2006,36,38.9
KGZ,2007,35.6,38.7
KGZ,2008,34.9,38.3
KGZ,2009,34.6,38.2
KGZ,2010,34,38
KGZ,2011,33.7,37.9
KGZ,2012,33.7,38
KGZ,2013,33.7,38.1
KGZ,2014,33.6,38
KGZ,2015,33.5,37.9
KGZ,2016,33.4,37.8
KGZ,2017,33.4,37.9
LAO,1992,33,33.8
LAO,1993,33.2,34
LAO,1994,33.4,34.2
LAO,1995,33.6,34.3
LAO,1996,33.8,34.5
LAO,1997,33.9,34.8
LAO,1998,34,34.7
LAO,1999,34,34.7
LAO,2000,34,34.8
LAO,2001,34,34.8
LAO,2002,34,34.8
LAO,2003,34.1,34.9
LAO,2004,34.3,35.1
LAO,2005,34.5,35.2
LAO,2006,34.6,35.5
LAO,2007,34.8,35.6
LAO,2008,34.9,35.7
LAO,2009,35,35.8
LAO,2010,35.1,36
LAO,2011,35.2,36.1
LAO,2012,35.3,36.2
LAO,2013,35.4,36.2
LVA,1988,26.9,40.9
LVA,1989,26.8,40.9
LVA,1990,27,41.2
LVA,1991,27.3,41.5
LVA,1992,27.6,41.8
LVA,1993,28.1,42.2
LVA,1994,28.8,42.6
LVA,1995,29.6,43.1
LVA,1996,30.3,43.6
LVA,1997,31,44.1
LVA,1998,31.6,44.6
LVA,1999,32.2,45
LVA,2000,32.8,45.5
LVA,2001,33.4,46
LVA,2002,34,46.4
LVA,2003,34.6,46.9
LVA,2004,35.1,47.2
LVA,2005,35.5,47.5
LVA,2006,35.5,47.7
LVA,2007,35.7,47.9
LVA,2008,35.8,48
LVA,2009,35.8,48.1
LVA,2010,35.7,48.1
LVA,2011,35.6,48.1
LVA,2012,35.5,48.1
LVA,2013,35.4,48
LVA,2014,35.2,47.9
LVA,2015,35.2,47.9
LVA,2016,35.1,47.9
LVA,2017,35.2,47.9
LBN,1995,38.3,39.2
LBN,1996,38.1,39
LBN,1997,38,38.8
LBN,1998,37.8,38.6
LBN,1999,37.6,38.4
LBN,2000,37.4,38.2
LBN,2001,37.2,38
LBN,2002,36.9,37.8
LBN,2003,36.7,37.6
LBN,2004,36.5,37.4
LBN,2005,36.2,37.2
LBN,2006,36,36.9
LBN,2007,35.7,36.6
LBN,2008,35.4,36.3
LBN,2009,35.1,36
LBN,2010,34.8,35.7
LBN,2011,34.5,35.4
LBN,2012,34.4,35.3
LSO,1986,54.3,57.7
LSO,1987,54.5,57.9
LSO,1988,54.4,57.9
LSO,1989,54.3,57.8
LSO,1990,54.2,57.8
LSO,1991,54.2,57.7
LSO,1992,54,57.6
LSO,1993,54,57.6
LSO,1994,53.9,57.5
LSO,1995,53.7,57.3
LSO,1996,53.4,57
LSO,1997,53.1,56.7
LSO,1998,52.9,56.4
LSO,1999,52.7,56.2
LSO,2000,52.4,55.9
LSO,2001,52.2,55.6
LSO,2002,52,55.4
LSO,2003,52,55.3
