iso3c,year,gini_post_tax,gini_pre_tax
PAN,2000,51,54.3
PAN,2001,51.1,54.2
PAN,2002,50.9,54
PAN,2003,50.6,53.7
PAN,2004,50.1,53.3
PAN,2005,49.6,52.9
PAN,2006,49.3,52.5
PAN,2007,48.6,52.1
PAN,2008,48.3,51.8
PAN,2009,47.7,51.6
PAN,2010,47.3,51.4
PAN,2011,47.2,51.2
PAN,2012,47.1,51.1
PAN,2013,46.8,51.1
PAN,2014,46.6,50.8
PAN,2015,46.6,50.7
PAN,2016,46.5,50.6
PNG,1996,49.5,50.3
PNG,1997,49.4,50.2
PNG,1998,49.2,50.1
PNG,1999,49,49.9
PNG,2000,48.9,49.8
PNG,2001,48.8,49.6
PNG,2002,48.6,49.5
PNG,2003,48.5,49.3
PNG,2004,48.3,49.2
PNG,2005,48.2,49.1
PNG,2006,47.9,48.8
PNG,2007,47.7,48.6
PNG,2008,47.5,48.3
PNG,2009,47.3,48.1
PRY,1990,42.5,47.1
PRY,1991,44.1,48.3
PRY,1992,45.7,49.5
PRY,1993,47.4,50.7
PRY,1994,49,51.9
PRY,1995,50.6,53.1
PRY,1996,50.4,52.5
PRY,1997,50.3,51.9
PRY,1998,50.1,51.6
PRY,1999,50,51.3
PRY,2000,50.1,51.4
PRY,2001,50.1,51.5
PRY,2002,50.3,51.7
PRY,2003,49.8,51.2
PRY,2004,48.6,49.7
PRY,2005,47.7,48.9
PRY,2006,47.6,48.8
PRY,2007,47.1,48.2
PRY,2008,46.6,47.8
PRY,2009,46.2,47.3
PRY,2010,46.5,47.8
PRY,2011,46.7,48.1
PRY,2012,45.6,46.8
PRY,2013,45.8,47.2
PRY,2014,45.8,47.4
PRY,2015,45,46.3
PRY,2016,45.2,46.5
PRY,2017,45.1,46.4
PER,1972,53.5,53.9
PER,1973,53.5,54
PER,1974,53.5,54.1
PER,1975,53.5,54.2
PER,1976,53.5,54.3
PER,1977,53.5,54.4
PER,1978,53.6,54.5
PER,1979,53.6,54.6
PER,1980,53.6,54.7
PER,1981,53.7,54.8
PER,1982,53.6,54.8
PER,1983,53.5,54.9
PER,1984,53.5,54.9
PER,1985,53.4,54.9
PER,1986,53.3,55
PER,1987,53.3,55
PER,1988,53.2,55.1
PER,1989,53.1,55.1
PER,1990,53,55.1
PER,1991,53,55.2
PER,1992,52.8,55.2
PER,1993,52.8,55.2
PER,1994,52.7,55.3
PER,1995,52.6,55.4
PER,1996,52.5,55.5
PER,1997,52.4,55.6
PER,1998,52.4,55.7
PER,1999,52.1,55.5
PER,2000,51.2,55.1
PER,2001,51.4,55.1
PER,2002,51.8,55.3
PER,2003,52.1,55.3
PER,2004,51.8,54.7
PER,2005,51.4,54.3
PER,2006,50.8,53.8
PER,2007,49.8,52.7
PER,2008,48.5,51.6
PER,2009,47.7,50.9
PER,2010,47,50.1
PER,2011,45.9,48.9
PER,2012,45.4,48.4
PER,2013,45.2,48.2
PER,2014,44.4,47.3
PER,2015,44.3,47.2
PER,2016,44.3,47.3
PHL,1961,43.3,44.7
PHL,1962,43.3,44.8
PHL,1963,43.3,44.8
PHL,1964,43.4,44.8
PHL,1965,43.4,44.8
PHL,1966,43.3,44.8
PHL,1967,43.3,44.7
PHL,1968,43.3,44.8
PHL,1969,43.2,44.8
PHL,1970,43.1,44.8
PHL,1971,43,44.8
PHL,1972,42.9,44.9
PHL,1973,42.7,44.9
PHL,1974,42.6,44.9
PHL,1975,42.5,44.9
PHL,1976,42.3,44.9
PHL,1977,42.2,44.9
PHL,1978,42,44.9
PHL,1979,41.9,44.9
PHL,1980,41.8,44.9
PHL,1981,41.7,44.9
PHL,1982,41.5,44.9
PHL,1983,41.4,44.9
PHL,1984,41.2,44.9
PHL,1985,41.1,44.9
PHL,1986,41,45
PHL,1987,41,45.1
PHL,1988,40.9,45.2
PHL,1989,41,45.4
PHL,1990,41,45.6
PHL,1991,41,45.9
PHL,1992,41.1,46
PHL,1993,41.2,46.2
PHL,1994,41.2,46.3
PHL,1995,41.3,46.5
PHL,1996,41.5,46.6
PHL,1997,41.6,46.8
PHL,1998,41.6,46.8
PHL,1999,41.5,46.9
PHL,2000,41.4,46.9
PHL,2001,41.3,46.8
PHL,2002,41.2,46.8
PHL,2003,41.1,46.8
PHL,2004,41,46.8
PHL,2005,41,46.7
PHL,2006,40.9,46.7
PHL,2007,40.9,46.6
PHL,2008,40.9,46.5
PHL,2009,41,46.5
PHL,2010,40.9,46.5
PHL,2011,40.8,46.4
PHL,2012,40.7,46.4
PHL,2013,40.6,46.3
PHL,2014,40.5,46.3
PHL,2015,40.3,46.3
POL,1983,25.3,38.2
POL,1984,25.3,38.3
POL,1985,25.4,38.6
POL,1986,26.2,38.2
POL,1987,25.7,39.8
POL,1988,25.7,40.9
POL,1989,25.6,41.4
POL,1990,25.2,41.6
POL,1991,25.3,41.8
POL,1992,26.6,42.9
POL,1993,28.1,45.7
POL,1994,29.2,47.8
POL,1995,30.3,49.9
POL,1996,29.7,48.9
POL,1997,29.8,48.8
POL,1998,29.7,48.5
POL,1999,29.6,48.8
POL,2000,29.9,48.7
POL,2001,30.3,48.8
POL,2002,30.8,49.3
POL,2003,31.7,50.7
POL,2004,32.2,51.9
POL,2005,32.6,52
POL,2006,32.1,51.4
POL,2007,31.7,50.6
POL,2008,31.6,50.2
POL,2009,31.4,49.7
POL,2010,31.4,49.2
POL,2011,31.1,49.3
POL,2012,31.2,49.4
POL,2013,31.7,49.8
POL,2014,31,49.3
POL,2015,30.5,49.1
POL,2016,30.2,49.3
PRT,1968,31.9,45.2
PRT,1969,32,45.3
PRT,1970,32.1,45.5
PRT,1971,32.2,45.7
PRT,1972,32.3,45.9
PRT,1973,32.4,46
PRT,1974,32.5,46.1
PRT,1975,32.6,46.3
PRT,1976,32.8,46.5
PRT,1977,33,46.7
PRT,1978,33.2,46.9
PRT,1979,33.3,47.1
PRT,1980,33.5,47.3
PRT,1981,33.6,47.4
PRT,1982,33.6,47.6
PRT,1983,33.7,47.7
PRT,1984,33.7,47.9
PRT,1985,33.7,48.1
PRT,1986,33.8,48.2
PRT,1987,33.8,48.3
PRT,1988,33.8,48.4
PRT,1989,33.8,48.6
PRT,1990,33.9,48.7
PRT,1991,33.9,48.9
PRT,1992,33.8,49
PRT,1993,33.8,49.2
PRT,1994,33.7,49.3
PRT,1995,33.7,49.5
PRT,1996,33.6,49.6
PRT,1997,33.6,49.7
PRT,1998,33.6,49.9
PRT,1999,33.6,50.2
PRT,2000,33.7,50.4
PRT,2001,33.8,50.6
PRT,2002,33.9,50.9
PRT,2003,34.2,51.2
PRT,2004,34.3,51.3
PRT,2005,34.4,51.5
PRT,2006,34.3,51.6
PRT,2007,34.2,51.6
PRT,2008,34,51.5
PRT,2009,33.8,51.4
PRT,2010,33.7,51.4
PRT,2011,33.7,51.4
PRT,2012,33.7,51.4
PRT,2013,33.8,51.4
PRT,2014,33.7,51.4
PRT,2015,33.7,51.4
PRT,2016,33.7,51.4
PRI,1963,47.1,47.3
PRI,1964,47.3,47.5
PRI,1965,47.5,47.7
PRI,1966,47.6,47.9
PRI,1967,47.8,48.1
PRI,1968,48,48.3
PRI,1969,48.2,48.6
PRI,1970,48.3,48.7
PRI,1971,48.4,48.9
PRI,1972,48.5,49
PRI,1973,48.6,49.2
PRI,1974,48.7,49.3
PRI,1975,48.7,49.5
PRI,1976,48.8,49.7
PRI,1977,48.9,49.8
PRI,1978,49,49.9
PRI,1979,49,50.1
PRI,1980,49.1,50.2
PRI,1981,49.2,50.3
PRI,1982,49.2,50.4
PRI,1983,49.3,50.4
PRI,1984,49.4,50.5
PRI,1985,49.5,50.6
PRI,1986,49.5,50.7
PRI,1987,49.6,50.7
PRI,1988,49.7,50.8
PRI,1989,49.8,51
PRI,1990,49.9,51
PRI,1991,50,51.1
PRI,1992,50.2,51.1
PRI,1993,50.3,51.1
PRI,1994,50.4,51.1
PRI,1995,50.5,51.2
PRI,1996,50.7,51.2
PRI,1997,50.8,51.3
PRI,1998,50.9,51.3
PRI,1999,51,51.4
PRI,2000,51,51.3
PRI,2001,51.1,51.3
PRI,2002,51.1,51.2
PRI,2003,51.2,51.2
PRI,2004,51.2,51.2
PRI,2005,51.3,51
PRI,2006,51.3,51
PRI,2007,51.4,50.9
PRI,2008,51.5,51
PRI,2009,51.5,50.9
PRI,2010,51.5,50.9
PRI,2011,51.6,50.9
PRI,2012,51.7,51
PRI,2013,51.8,51
PRI,2014,51.9,51.1
PRI,2015,51.9,51.1
PRI,2016,51.9,51.1
QAT,1988,38.5,39.6
QAT,1989,38.6,39.7
QAT,1990,38.7,39.7
QAT,1991,38.8,39.8
QAT,1992,38.8,39.9
QAT,1993,38.8,40
QAT,1994,38.8,40.1
QAT,1995,38.9,40.2
QAT,1996,39,40.3
QAT,1997,39.1,40.4
QAT,1998,39.1,40.5
QAT,1999,39.2,40.6
QAT,2000,39.2,40.7
QAT,2001,39.3,40.8
QAT,2002,39.4,40.9
QAT,2003,39.6,41
QAT,2004,39.6,41.2
QAT,2005,39.7,41.3
QAT,2006,39.7,41.4
QAT,2007,39.8,41.4
QAT,2008,39.8,41.5
QAT,2009,39.8,41.6
QAT,2010,39.8,41.7
QAT,2011,39.8,41.8
QAT,2012,39.8,42
QAT,2013,39.8,42.1
ROU,1989,21.9,31.4
ROU,1990,21.6,31.6
ROU,1991,22.4,32.2
ROU,1992,23.4,33.1
ROU,1993,24.8,34.3
ROU,1994,26.1,35.6
ROU,1995,27.4,37.1
ROU,1996,27.7,37.1
ROU,1997,28,37.2
ROU,1998,28.4,36.8
ROU,1999,29,36.6
ROU,2000,29.5,36.5
ROU,2001,30.2,36.6
ROU,2002,30.7,36.9
ROU,2003,31.4,37.2
ROU,2004,32.1,37.6
ROU,2005,32.7,38.1
ROU,2006,33.2,38.5
ROU,2007,33.3,38.7
ROU,2008,33.1,38.7
ROU,2009,33,38.8
ROU,2010,33,38.9
ROU,2011,33.1,39
ROU,2012,33.3,39.1
ROU,2013,33.4,39.1
ROU,2014,33.4,39.2
ROU,2015,33.4,39.2
ROU,2016,33.4,39.2
RUS,1988,25.1,34.9
RUS,1989,25.2,35.3
RUS,1990,25.9,36
RUS,1991,27.7,36.9
RUS,1992,31.1,39
RUS,1993,34.4,41.6
RUS,1994,36.4,43.4
RUS,1995,37.4,44.6
RUS,1996,37.5,45.7
RUS,1997,36.7,46.1
RUS,1998,36.7,46.7
RUS,1999,36.7,47.3
RUS,2000,37.2,47.9
RUS,2001,36.5,47.8
RUS,2002,36,47.9
RUS,2003,36.4,48.3
RUS,2004,36.7,48.5
RUS,2005,36.5,48.1
RUS,2006,36.4,47.8
RUS,2007,36.2,47.3
RUS,2008,36.4,47.6
RUS,2009,35.7,47.1
RUS,2010,35.3,46.6
RUS,2011,35.5,46.5
RUS,2012,35.3,46.3
RUS,2013,34.7,45.7
RUS,2014,34.1,45
RUS,2015,33.5,44.5
RUS,2016,33.3,44.5
RWA,1984,34.3,36.8
RWA,1985,34.7,37.2
RWA,1986,35,37.7
RWA,1987,35.8,38.4
RWA,1988,36.5,39.3
RWA,1989,37.2,40.1
RWA,1990,38,40.8
RWA,1991,38.7,41.6
RWA,1992,39.5,42.3
RWA,1993,40.2,43
RWA,1994,41,43.8
RWA,1995,41.7,44.6
RWA,1996,42.5,45.3
RWA,1997,43.2,46.1
RWA,1998,44,46.8
RWA,1999,44.8,47.6
RWA,2000,45.6,48.3
RWA,2001,46,48.9
RWA,2002,46.3,49.2
RWA,2003,46.7,49.6
RWA,2004,47.1,49.9
RWA,2005,47.4,50.3
RWA,2006,47.4,50.3
RWA,2007,47.5,50.3
RWA,2008,47.5,50.2
RWA,2009,47.5,50.2
RWA,2010,47.6,50.1
RWA,2011,47.4,49.9
RWA,2012,47.1,49.7
RWA,2013,47,49.5
RWA,2014,46.9,49.5
WSM,2002,43,43.6
WSM,2003,43,43.6
WSM,2004,42.9,43.6
WSM,2005,42.9,43.7
WSM,2006,42.9,43.6
WSM,2007,42.9,43.7
WSM,2008,42.9,43.7
STP,2000,31,31.1
STP,2001,30.9,31.1
STP,2002,30.8,31
STP,2003,30.7,30.9
STP,2004,30.7,30.8
STP,2005,30.6,30.8
STP,2006,30.5,30.7
STP,2007,30.4,30.5
STP,2008,30.3,30.5
STP,2009,30.2,30.5
STP,2010,30.1,30.4
SAU,2007,47.9,49.2
SAU,2008,47.9,49.2
SAU,2009,47.9,49.1
SAU,2010,47.8,49.1
SAU,2011,47.8,49.1
SAU,2012,47.8,49.1
SAU,2013,47.8,49
SEN,1991,42.6,43.3
SEN,1992,42.3,43
SEN,1993,42,42.7
SEN,1994,41.7,42.3
SEN,1995,41.4,42
SEN,1996,41.3,41.7
SEN,1997,41.1,41.5
SEN,1998,41,41.3
SEN,1999,40.8,41.1
SEN,2000,40.7,41
SEN,2001,40.5,40.8
SEN,2002,40.3,40.5
SEN,2003,40.1,40.3
SEN,2004,39.9,40.1
SEN,2005,39.7,39.9
SEN,2006,39.6,39.8
SEN,2007,39.5,39.7
SEN,2008,39.4,39.6
SEN,2009,39.3,39.5
SEN,2010,39.2,39.3
SEN,2011,39.1,39.2
SRB,1997,30.9,47.1
SRB,1998,31.1,47.3
SRB,1999,31.5,47.6
SRB,2000,32.4,48
SRB,2001,33.1,48.5
SRB,2002,33.6,48.9
SRB,2003,34.1,49.3
SRB,2004,34.4,49.7
SRB,2005,34.6,50
SRB,2006,34.7,50.3
SRB,2007,34.5,50.7
SRB,2008,34.2,50.9
SRB,2009,34.1,51.3
SRB,2010,34,51.6
SRB,2011,34.2,51.4
SRB,2012,34.5,51.4
SRB,2013,34.6,51.5
SRB,2014,34.6,51.2
SRB,2015,34.5,51.1
SRB,2016,34.2,51.1
SYC,2006,40.7,42
SYC,2007,40.7,42.2
SYC,2008,40.8,42.4
SYC,2009,40.8,42.6
SYC,2010,40.9,42.8
SYC,2011,41,42.9
SYC,2012,41,43.2
SYC,2013,41.1,43.3
SLE,1969,43.6,43.4
SLE,1970,43.7,43.5
SLE,1971,43.8,43.7
SLE,1972,43.9,43.9
SLE,1973,44,44
SLE,1974,44.2,44.2
SLE,1975,44.3,44.3
SLE,1976,44.4,44.5
SLE,1977,44.5,44.6
SLE,1978,44.6,44.8
SLE,1979,44.6,45
SLE,1980,44.7,45.2
SLE,1981,44.9,45.3
SLE,1982,45,45.5
SLE,1983,45.1,45.7
SLE,1984,45.2,45.8
SLE,1985,45.3,45.9
SLE,1986,45.4,46.1
SLE,1987,45.5,46.3
SLE,1988,45.6,46.4
SLE,1989,45.7,46.6
SLE,1990,45.4,46.2
SLE,1991,45.1,45.8
SLE,1992,44.7,45.4
SLE,1993,44.4,45.1
SLE,1994,44.1,44.8
SLE,1995,43.7,44.4
SLE,1996,43.4,44.1
SLE,1997,43.1,43.7
SLE,1998,42.8,43.4
SLE,1999,42.5,43
SLE,2000,42.2,42.6
SLE,2001,41.9,42.3
SLE,2002,41.5,41.9
SLE,2003,41.2,41.6
SLE,2004,40.8,41.2
SLE,2005,40.5,40.8
SLE,2006,40,40.4
SLE,2007,39.5,40
SLE,2008,39.1,39.5
SLE,2009,38.7,39
SLE,2010,38.3,38.6
SLE,2011,37.9,38.2
SGP,1973,36.7,41.2
SGP,1974,36.7,41.3
SGP,1975,36.7,41.3
SGP,1976,36.6,41.3
SGP,1977,36.6,41.4
SGP,1978,36.6,41.5
SGP,1979,36.6,41.6
SGP,1980,36.6,41.7
SGP,1981,36.7,41.9
SGP,1982,36.8,42
SGP,1983,36.8,42.1
SGP,1984,36.9,42.2
SGP,1985,37,42.3
SGP,1986,37,42.5
SGP,1987,37.1,42.6
SGP,1988,37.2,42.7
SGP,1989,37.5,42.9
SGP,1990,37.7,43.1
SGP,1991,38,43.3
SGP,1992,38.2,43.4
SGP,1993,38.4,43.6
SGP,1994,38.5,43.7
SGP,1995,38.7,43.7
SGP,1996,38.8,43.8
SGP,1997,38.9,43.9
SGP,1998,38.9,44
SGP,1999,38.9,43.9
SGP,2000,38.8,43.9
SGP,2001,38.9,43.9
SGP,2002,38.9,44
SGP,2003,39,44
SGP,2004,39.2,44.1
SGP,2005,39.2,44.2
SGP,2006,39.4,44.3
SGP,2007,39.5,44.4
SGP,2008,39.5,44.4
SGP,2009,39.4,44.3
SGP,2010,39.4,44.2
SGP,2011,39.3,44.1
SGP,2012,39.2,44
SGP,2013,39,43.9
SGP,2014,38.8,43.7
SGP,2015,38.5,43.6
SGP,2016,38.4,43.5
SGP,2017,38.3,43.4
SVK,1988,18.2,32.8
SVK,1989,17.4,33.7
SVK,1990,17.3,35.2
SVK,1991,17.8,37
SVK,1992,18.8,39.1
SVK,1993,19.6,38.8
SVK,1994,21,39.5
SVK,1995,22.4,40.3
SVK,1996,23.8,40.9
SVK,1997,24.3,40.5
SVK,1998,24.7,40.3
SVK,1999,25.1,40.3
SVK,2000,25.5,40.5
SVK,2001,25.8,40.8
SVK,2002,26.2,41.4
SVK,2003,26.6,42.3
SVK,2004,26.8,43.2
SVK,2005,26.9,43.4
SVK,2006,25.7,42.1
SVK,2007,25.3,41.8
SVK,2008,25.3,41.6
SVK,2009,25.7,41.9
SVK,2010,25.7,41.9
SVK,2011,25.4,41.4
SVK,2012,25,40.8
SVK,2013,25.2,40.8
SVK,2014,24.7,40.3
SVK,2015,24.5,40.1
SVK,2016,24.3,39.8
SVN,1987,21.3,28.4
SVN,1988,21.3,28.5
SVN,1989,21.7,28.8
SVN,1990,22,29.1
SVN,1991,22.6,29.6
SVN,1992,23.2,30.2
SVN,1993,23.6,30.9
SVN,1994,23.4,31.6
SVN,1995,23.4,32.5
SVN,1996,23.4,33.6
SVN,1997,23.3,34.9
SVN,1998,23.3,35.4
SVN,1999,23.3,36.1
SVN,2000,23.3,36
SVN,2001,23.3,36.3
SVN,2002,23.3,36.8
SVN,2003,23.4,37.6
SVN,2004,23.5,38.8
SVN,2005,23.9,39.5
SVN,2006,23.8,39.6
SVN,2007,23.5,39.6
SVN,2008,23.6,39.6
SVN,2009,24.3,40.5
SVN,2010,24.7,41.1
SVN,2011,24.9,41.6
SVN,2012,25.5,42.5
SVN,2013,25.4,42.3
SVN,2014,25.2,42.1
SVN,2015,25,41.8
SVN,2016,24.8,41.5
SLB,2005,42.7,43.5
SLB,2006,42.6,43.5
SLB,2007,42.4,43.2
SLB,2008,42.3,43
SLB,2009,42.1,42.9
SLB,2010,41.9,42.6
SLB,2011,41.7,42.4
SLB,2012,41.5,42.2
SLB,2013,41.3,42
SOM,2002,36.1,39.3
ZAF,1975,58.2,63.2
ZAF,1976,58.2,63.4
ZAF,1977,58.3,63.4
ZAF,1978,58.4,63.6
ZAF,1979,58.4,63.7
ZAF,1980,58.4,63.8
ZAF,1981,58.4,63.9
ZAF,1982,58.5,64
ZAF,1983,58.5,64.1
ZAF,1984,58.6,64.2
ZAF,1985,58.6,64.4
ZAF,1986,58.7,64.5
ZAF,1987,58.7,64.6
ZAF,1988,58.8,64.7
ZAF,1989,58.9,64.8
ZAF,1990,58.9,65
ZAF,1991,59,65.1
ZAF,1992,59,65.2
ZAF,1993,59,65.3
ZAF,1994,59.1,65.5
ZAF,1995,59.1,65.7
ZAF,1996,59.2,65.9
ZAF,1997,59.3,66.1
ZAF,1998,59.3,66.2
ZAF,1999,59.4,66.4
ZAF,2000,59.4,66.6
ZAF,2001,59.5,66.8
ZAF,2002,59.6,67
ZAF,2003,59.8,67.2
ZAF,2004,59.9,67.5
ZAF,2005,60.1,67.7
ZAF,2006,60.1,68.1
ZAF,2007,59.9,68.3
ZAF,2008,59.7,68.5
ZAF,2009,59.7,68.6
ZAF,2010,59.5,68.5
ZAF,2011,59.6,68.4
ZAF,2012,59.4,68.1
ZAF,2013,59.7,68.1
ZAF,2014,60,68.2
ZAF,2015,60.3,68.2
SSD,2009,46.4,46
RUS,1980,24.6,27.5
RUS,1981,24.6,27.3
RUS,1982,24.6,27.3
RUS,1983,24.5,27.2
RUS,1984,24.5,27.1
RUS,1985,24.5,27.1
RUS,1986,24.5,27
RUS,1987,24.6,27
ESP,1974,33.1,40.4
ESP,1975,32.9,40.6
ESP,1976,32.7,40.8
ESP,1977,32.5,41
ESP,1978,32.3,41.2
ESP,1979,32.1,41.4
ESP,1980,31.9,41.6
ESP,1981,31.8,41.5
ESP,1982,31.6,41.5
ESP,1983,31.4,41.5
ESP,1984,31.1,41.5
ESP,1985,30.9,41.4
ESP,1986,30.5,40.7
ESP,1987,29.9,40.3
ESP,1988,29.5,40.2
ESP,1989,29.3,40.5
ESP,1990,29.9,41.4
ESP,1991,30,41
ESP,1992,30.1,41.2
ESP,1993,31.1,41.9
ESP,1994,31.9,43.1
ESP,1995,32.7,45
ESP,1996,32.2,43.7
ESP,1997,32.1,42.9
ESP,1998,31.4,42.3
ESP,1999,31,42.5
ESP,2000,31,43.6
ESP,2001,30.2,42.8
ESP,2002,29.9,42.8
ESP,2003,30.7,43.6
ESP,2004,31.4,44.6
ESP,2005,31.5,44.8
ESP,2006,31.7,45.5
ESP,2007,31.8,46.1
ESP,2008,32.5,47.5
ESP,2009,33.1,48.9
ESP,2010,33.7,50.4
ESP,2011,33.9,50.6
ESP,2012,34,50.9
ESP,2013,34.3,51.4
ESP,2014,34.1,51.1
ESP,2015,34.2,50.9
ESP,2016,34.2,50.8
LKA,1970,37.7,35.9
LKA,1971,37.9,36.1
LKA,1972,38.1,36.2
LKA,1973,38.3,36.4
LKA,1974,38.7,36.7
LKA,1975,39.1,37
LKA,1976,39.5,37.2
LKA,1977,39.9,37.5
LKA,1978,40.2,37.8
LKA,1979,40.6,37.9
LKA,1980,41,38.1
LKA,1981,41.3,38.4
LKA,1982,41.6,38.3
LKA,1983,41.8,38.1
LKA,1984,41.9,38.1
LKA,1985,42.2,38
LKA,1986,42.4,38.2
LKA,1987,42.6,38.1
LKA,1988,42.8,38.1
LKA,1989,43,38.1
LKA,1990,43.2,38
LKA,1991,43.5,38.2
LKA,1992,43.9,38.4
LKA,1993,44.2,38.5
LKA,1994,44.6,38.6
LKA,1995,44.9,38.8
LKA,1996,45.2,39.2
LKA,1997,45.7,39.5
LKA,1998,46.1,39.9
LKA,1999,46.6,40.1
LKA,2000,47.1,40.5
LKA,2001,47.5,40.8
LKA,2002,48,41.2
LKA,2003,48.1,41.5
LKA,2004,48.4,41.6
LKA,2005,48.7,41.8
LKA,2006,49,41.9
LKA,2007,49.1,41.9
LKA,2008,48.9,41.7
LKA,2009,48.8,41.5
LKA,2010,48.8,41.6
LKA,2011,48.8,41.7
LKA,2012,48.8,41.8
LKA,2013,48.8,42
LKA,2014,48.9,41.9
LKA,2015,48.9,41.9
LKA,2016,49,41.9
KNA,2000,40.9,40.1
KNA,2001,41,40.1
KNA,2002,41,40.1
KNA,2003,41,40.1
KNA,2004,41,40.2
KNA,2005,41.1,40.2
KNA,2006,41.2,40.2
KNA,2007,41.2,40.2
KNA,2008,41.2,40.2
KNA,2009,41.3,40.2
LCA,1995,45.4,46.8
LCA,1996,45.3,46.7
LCA,1997,45.4,46.7
LCA,1998,45.4,46.6
LCA,1999,45.4,46.6
LCA,2000,45.3,46.6
LCA,2001,45.3,46.6
LCA,2002,45.3,46.5
LCA,2003,45.3,46.5
LCA,2004,45.2,46.5
LCA,2005,45.2,46.4
LCA,2006,45.2,46.5
LCA,2007,45.3,46.5
VCT,1995,50.1,46.5
VCT,1996,49.9,46.4
VCT,1997,49.8,46.3
VCT,1998,49.6,46.3
VCT,1999,49.5,46.3
VCT,2000,49.4,46.2
VCT,2001,49.2,46.2
VCT,2002,49.1,46.1
VCT,2003,48.9,46.1
VCT,2004,48.8,46.1
VCT,2005,48.7,46.1
VCT,2006,48.5,46
VCT,2007,48.4,45.9
VCT,2008,48.3,45.9
SDN,1968,39.4,39
SDN,1969,39.3,39
SDN,1970,39.2,38.9
SDN,1971,39.2,38.8
SDN,1972,39.1,38.8
SDN,1973,39,38.8
SDN,1974,38.9,38.6
SDN,1975,38.9,38.5
SDN,1976,38.8,38.5
SDN,1977,38.7,38.5
SDN,1978,38.6,38.4
SDN,1979,38.5,38.3
SDN,1980,38.4,38.2
SDN,1981,38.3,38.2
SDN,1982,38.2,38.1
SDN,1983,38.2,38
SDN,1984,38.1,37.9
SDN,1985,38,37.8
SDN,1986,37.9,37.7
SDN,1987,37.9,37.7
SDN,1988,37.8,37.6
SDN,1989,37.7,37.6
SDN,1990,37.6,37.5
SDN,1991,37.5,37.5
SDN,1992,37.4,37.4
SDN,1993,37.3,37.3
SDN,1994,37.2,37.2
SDN,1995,37.2,37.1
SDN,1996,37.1,37
SDN,1997,37,37
SDN,1998,37,36.9
SDN,1999,36.9,36.9
SDN,2000,36.8,36.8
SDN,2001,36.7,36.8
SDN,2002,36.6,36.7
SDN,2003,36.5,36.6
SDN,2004,36.4,36.5
SDN,2005,36.4,36.4
SDN,2006,36.3,36.3
SDN,2007,36.2,36.2
SDN,2008,36.2,36.2
SDN,2009,36.1,36.1
SUR,1999,51.5,55.7
SUR,2000,51.6,55.7
SUR,2001,51.7,55.7
SUR,2002,51.7,55.7
SUR,2003,51.8,55.7
SUR,2004,51.9,55.7
SUR,2005,52,55.7
SWZ,1985,52.3,45.6
SWZ,1986,52.8,46
SWZ,1987,53.4,46.5
SWZ,1988,53.9,46.9
SWZ,1989,54.5,47.4
SWZ,1990,55,47.9
SWZ,1991,55.5,48.3
SWZ,1992,56.1,48.7
SWZ,1993,56.6,49.2
SWZ,1994,57.1,49.6
SWZ,1995,57.3,49.7
